15:53:12;0.00047811753513988853;-0.00012280984640298856;0.0015578125349542322;0.030618175972150323;-0.01781169972991676;0.10088888781311363
15:53:13;0.00047804891909692185;-0.00012435918536000032;0.0015580135530172262;0.030641492681962517;-0.017788758583638747;0.10091045944420672
15:53:13;0.00047804891909692185;-0.00012435918536000032;0.0015580135530172262;0.030641492681962517;-0.017788758583638747;0.10091045944420672
15:53:13;0.00048483225792189086;-0.00011760552860308471;0.001571154686163749;0.03016440287349274;-0.017500294469645575;0.10085373690745957
15:53:13;0.00048483225792189086;-0.00011760552860308471;0.001571154686163749;0.03016440287349274;-0.017500294469645575;0.10085373690745957
15:53:13;0.00048483225792189086;-0.00011760552860308471;0.001571154686163749;0.03016440287349274;-0.017500294469645575;0.10085373690745957
15:53:13;0.00047006124570591706;-0.0001248166783008551;0.0015538436021923212;0.030666219660112248;-0.01807011938718835;0.10056026930826611
15:53:13;0.00047006124570591706;-0.0001248166783008551;0.0015538436021923212;0.030666219660112248;-0.01807011938718835;0.10056026930826611
15:53:13;0.00047006124570591706;-0.0001248166783008551;0.0015538436021923212;0.030666219660112248;-0.01807011938718835;0.10056026930826611
15:53:13;0.00046882981716932573;-0.00012089086633130149;0.001556520698051768;0.03099097985500616;-0.01814581108143707;0.10137830263302966
15:53:13;0.00046882981716932573;-0.00012089086633130149;0.001556520698051768;0.03099097985500616;-0.01814581108143707;0.10137830263302966
15:53:13;0.00046882981716932573;-0.00012089086633130149;0.001556520698051768;0.03099097985500616;-0.01814581108143707;0.10137830263302966
15:53:14;0.00048026461657642294;-0.00013839157085384032;0.0015426007372554482;0.031114936990951764;-0.017739758625799084;0.10128318295408918
15:53:14;0.00048026461657642294;-0.00013839157085384032;0.0015426007372554482;0.031114936990951764;-0.017739758625799084;0.10128318295408918
15:53:14;0.00048026461657642294;-0.00013839157085384032;0.0015426007372554482;0.031114936990951764;-0.017739758625799084;0.10128318295408918
15:53:14;0.00048026461657642294;-0.00013839157085384032;0.0015426007372554482;0.031114936990951764;-0.017739758625799084;0.10128318295408918
15:53:14;0.0004924754100777649;-0.00010772053295195899;0.001564249540336517;0.030177960695862212;-0.01985467725227505;0.10113486068363828
15:53:14;0.0004924754100777649;-0.00010772053295195899;0.001564249540336517;0.030177960695862212;-0.01985467725227505;0.10113486068363828
15:53:14;0.0004924754100777649;-0.00010772053295195899;0.001564249540336517;0.030177960695862212;-0.01985467725227505;0.10113486068363828
15:53:14;0.00046294375646584635;-0.0001280430706908318;0.001562391612713823;0.03146701175711866;-0.018082390563589828;0.10082373719662777
15:53:14;0.00046294375646584635;-0.0001280430706908318;0.001562391612713823;0.03146701175711866;-0.018082390563589828;0.10082373719662777
15:53:14;0.00046294375646584635;-0.0001280430706908318;0.001562391612713823;0.03146701175711866;-0.018082390563589828;0.10082373719662777
15:53:14;0.0004653872494398542;-0.000134952702622676;0.0015273699661930281;0.03175903001164492;-0.017084757382271245;0.1013304600905992
15:53:14;0.0004653872494398542;-0.000134952702622676;0.0015273699661930281;0.03175903001164492;-0.017084757382271245;0.1013304600905992
15:53:14;0.0004653872494398542;-0.000134952702622676;0.0015273699661930281;0.03175903001164492;-0.017084757382271245;0.1013304600905992
15:53:14;0.0004684696310869596;-0.0001224696841564977;0.0015064639912272038;0.02936885174372574;-0.017437099473442966;0.10024231222931504
15:53:14;0.0004684696310869596;-0.0001224696841564977;0.0015064639912272038;0.02936885174372574;-0.017437099473442966;0.10024231222931504
15:53:14;0.0004684696310869596;-0.0001224696841564977;0.0015064639912272038;0.02936885174372574;-0.017437099473442966;0.10024231222931504
15:53:15;0.00047688888304653804;-0.00011204229999760978;0.0014658926602834504;0.029680175284638677;-0.01788646074261145;0.09996769384929972
15:53:15;0.00047688888304653804;-0.00011204229999760978;0.0014658926602834504;0.029680175284638677;-0.01788646074261145;0.09996769384929972
15:53:15;0.00047688888304653804;-0.00011204229999760978;0.0014658926602834504;0.029680175284638677;-0.01788646074261145;0.09996769384929972
15:53:15;0.0004891416431801766;-9.692833801417065e-05;0.0014824581604844492;0.031607322057140314;-0.01900823554701328;0.10158180630526963
15:53:15;0.0004891416431801766;-9.692833801417065e-05;0.0014824581604844492;0.031607322057140314;-0.01900823554701328;0.10158180630526963
15:53:15;0.0004891416431801766;-9.692833801417065e-05;0.0014824581604844492;0.031607322057140314;-0.01900823554701328;0.10158180630526963
15:53:15;0.0004906365346457239;-0.0001210929522481909;0.0014777578038932262;0.031453568076320916;-0.019482520643023964;0.1012248784591806
15:53:15;0.0004906365346457239;-0.0001210929522481909;0.0014777578038932262;0.031453568076320916;-0.019482520643023964;0.1012248784591806
15:53:15;0.0004906365346457239;-0.0001210929522481909;0.0014777578038932262;0.031453568076320916;-0.019482520643023964;0.1012248784591806
15:53:15;0.0004770365592426107;-0.0001569052282105419;0.0014635036026470042;0.031034749870487256;-0.017880536507325354;0.10107264924459829
15:53:15;0.0004770365592426107;-0.0001569052282105419;0.0014635036026470042;0.031034749870487256;-0.017880536507325354;0.10107264924459829
15:53:15;0.0004770365592426107;-0.0001569052282105419;0.0014635036026470042;0.031034749870487256;-0.017880536507325354;0.10107264924459829
15:53:15;0.00048190740700600085;-0.00012796511277942077;0.0014473689301862675;0.029862196020243;-0.018092790722889076;0.10147763977928516
15:53:15;0.00048190740700600085;-0.00012796511277942077;0.0014473689301862675;0.029862196020243;-0.018092790722889076;0.10147763977928516
15:53:15;0.00048190740700600085;-0.00012796511277942077;0.0014473689301862675;0.029862196020243;-0.018092790722889076;0.10147763977928516
15:53:16;0.00046080183956184506;-9.459547940209496e-05;0.0014589505650066323;0.030245766730327937;-0.01806094032531209;0.100309891890717
15:53:16;0.00046080183956184506;-9.459547940209496e-05;0.0014589505650066323;0.030245766730327937;-0.01806094032531209;0.100309891890717
15:53:16;0.00046080183956184506;-9.459547940209496e-05;0.0014589505650066323;0.030245766730327937;-0.01806094032531209;0.100309891890717
15:53:16;0.0004760185340436385;-0.00017159160426569176;0.0013941775301542826;0.03268437245930557;-0.018745939282643037;0.09975139856890254
15:53:16;0.0004760185340436385;-0.00017159160426569176;0.0013941775301542826;0.03268437245930557;-0.018745939282643037;0.09975139856890254
15:53:16;0.0004760185340436385;-0.00017159160426569176;0.0013941775301542826;0.03268437245930557;-0.018745939282643037;0.09975139856890254
15:53:16;0.00047205471750085687;-0.00016529619877615984;0.0014716922260616903;0.03216718116827581;-0.017660698101526314;0.10097625646087226
15:53:16;0.00047205471750085687;-0.00016529619877615984;0.0014716922260616903;0.03216718116827581;-0.017660698101526314;0.10097625646087226
15:53:16;0.00047205471750085687;-0.00016529619877615984;0.0014716922260616903;0.03216718116827581;-0.017660698101526314;0.10097625646087226
15:53:16;0.00047266069977336514;-0.0001315045858532963;0.0014026322811782916;0.03053699265824385;-0.017735083272216692;0.09994100424751497
15:53:16;0.00047266069977336514;-0.0001315045858532963;0.0014026322811782916;0.03053699265824385;-0.017735083272216692;0.09994100424751497
15:53:16;0.00047266069977336514;-0.0001315045858532963;0.0014026322811782916;0.03053699265824385;-0.017735083272216692;0.09994100424751497
15:53:16;0.0005083755564733427;-0.00013196935427609718;0.001418758828802693;0.031657115984265655;-0.017649547439822416;0.10014214516265649
15:53:16;0.0005083755564733427;-0.00013196935427609718;0.001418758828802693;0.031657115984265655;-0.017649547439822416;0.10014214516265649
15:53:16;0.0005083755564733427;-0.00013196935427609718;0.001418758828802693;0.031657115984265655;-0.017649547439822416;0.10014214516265649
15:53:17;0.0004914676455016661;-0.00013648898775149346;0.0014090923059112536;0.031033692020408152;-0.017684898001546157;0.10079993235635253
15:53:17;0.0004914676455016661;-0.00013648898775149346;0.0014090923059112536;0.031033692020408152;-0.017684898001546157;0.10079993235635253
15:53:17;0.0004914676455016661;-0.00013648898775149346;0.0014090923059112536;0.031033692020408152;-0.017684898001546157;0.10079993235635253
15:53:17;0.0004833948887352039;-0.00013448325312074433;0.0013960095057102759;0.03072231658900361;-0.017544418679161376;0.10039840825481498
15:53:17;0.0004833948887352039;-0.00013448325312074433;0.0013960095057102759;0.03072231658900361;-0.017544418679161376;0.10039840825481498
15:53:17;0.0004833948887352039;-0.00013448325312074433;0.0013960095057102759;0.03072231658900361;-0.017544418679161376;0.10039840825481498
15:53:17;0.0004818843309687855;-0.00014050559602472174;0.0013904257609703465;0.030994750542600612;-0.01745988431286843;0.10061406419163849
15:53:17;0.0004818843309687855;-0.00014050559602472174;0.0013904257609703465;0.030994750542600612;-0.01745988431286843;0.10061406419163849
15:53:17;0.0004818843309687855;-0.00014050559602472174;0.0013904257609703465;0.030994750542600612;-0.01745988431286843;0.10061406419163849
15:53:17;0.0004901301326911585;-0.00014266356616082546;0.0014071143233096628;0.03083644532828211;-0.017848472452578788;0.10110611365890525
15:53:17;0.0004901301326911585;-0.00014266356616082546;0.0014071143233096628;0.03083644532828211;-0.017848472452578788;0.10110611365890525
15:53:17;0.0004901301326911585;-0.00014266356616082546;0.0014071143233096628;0.03083644532828211;-0.017848472452578788;0.10110611365890525
15:53:17;0.0004901301326911585;-0.00014266356616082546;0.0014071143233096628;0.03083644532828211;-0.017848472452578788;0.10110611365890525
15:53:17;0.0004847850487852817;-0.00014788508145013637;0.0014308192867045118;0.03122632698724186;-0.01915558121374048;0.10043140770990007
15:53:17;0.0004847850487852817;-0.00014788508145013637;0.0014308192867045118;0.03122632698724186;-0.01915558121374048;0.10043140770990007
15:53:17;0.0004847850487852817;-0.00014788508145013637;0.0014308192867045118;0.03122632698724186;-0.01915558121374048;0.10043140770990007
15:53:17;0.0004798986734262829;-0.00013457689492846667;0.0014533642579931344;0.031136316991827184;-0.018207302682761148;0.10100416454098257
15:53:17;0.0004798986734262829;-0.00013457689492846667;0.0014533642579931344;0.031136316991827184;-0.018207302682761148;0.10100416454098257
15:53:17;0.0004798986734262829;-0.00013457689492846667;0.0014533642579931344;0.031136316991827184;-0.018207302682761148;0.10100416454098257
15:53:18;0.0004799628471583775;-0.00015020318302121546;0.0014117462608625765;0.031304015571340923;-0.01668862640173726;0.10073090193015918
15:53:18;0.0004799628471583775;-0.00015020318302121546;0.0014117462608625765;0.031304015571340923;-0.01668862640173726;0.10073090193015918
15:53:18;0.0004799628471583775;-0.00015020318302121546;0.0014117462608625765;0.031304015571340923;-0.01668862640173726;0.10073090193015918
15:53:18;0.00047822998240131556;-0.00015919324896582673;0.0014713259437182198;0.030880686484276748;-0.017854308510928864;0.1004351458876824
15:53:18;0.00047822998240131556;-0.00015919324896582673;0.0014713259437182198;0.030880686484276748;-0.017854308510928864;0.1004351458876824
15:53:18;0.00047822998240131556;-0.00015919324896582673;0.0014713259437182198;0.030880686484276748;-0.017854308510928864;0.1004351458876824
15:53:18;0.0004958501958945288;-0.00013716337689262856;0.0015062761185438295;0.02972037493642383;-0.0191820219730625;0.10098346950652802
15:53:18;0.0004958501958945288;-0.00013716337689262856;0.0015062761185438295;0.02972037493642383;-0.0191820219730625;0.10098346950652802
15:53:18;0.0004958501958945288;-0.00013716337689262856;0.0015062761185438295;0.02972037493642383;-0.0191820219730625;0.10098346950652802
15:53:18;0.0004726412993895021;-0.00011629568634872328;0.001506623623485248;0.031007631572235777;-0.017029991107560098;0.1002084745674818
15:53:18;0.0004726412993895021;-0.00011629568634872328;0.001506623623485248;0.031007631572235777;-0.017029991107560098;0.1002084745674818
15:53:18;0.0004726412993895021;-0.00011629568634872328;0.001506623623485248;0.031007631572235777;-0.017029991107560098;0.1002084745674818
15:53:18;0.0004888119189320669;-0.000127819730141659;0.001514997731251609;0.03070260840953619;-0.017654290490680312;0.10084821942195542
15:53:18;0.0004888119189320669;-0.000127819730141659;0.001514997731251609;0.03070260840953619;-0.017654290490680312;0.10084821942195542
15:53:18;0.0004888119189320669;-0.000127819730141659;0.001514997731251609;0.03070260840953619;-0.017654290490680312;0.10084821942195542
15:53:19;0.0004532971381501841;-0.0001309429127681061;0.0015427158684535149;0.030439332288379518;-0.017836422366842877;0.10036859611455481
15:53:19;0.0004532971381501841;-0.0001309429127681061;0.0015427158684535149;0.030439332288379518;-0.017836422366842877;0.10036859611455481
15:53:19;0.0004532971381501841;-0.0001309429127681061;0.0015427158684535149;0.030439332288379518;-0.017836422366842877;0.10036859611455481
15:53:19;0.0004620333829457139;-0.00015651554136124576;0.0015551216800147195;0.03204385765452743;-0.017144748197223364;0.10049535714899073
15:53:19;0.0004620333829457139;-0.00015651554136124576;0.0015551216800147195;0.03204385765452743;-0.017144748197223364;0.10049535714899073
15:53:19;0.0004620333829457139;-0.00015651554136124576;0.0015551216800147195;0.03204385765452743;-0.017144748197223364;0.10049535714899073
15:53:19;0.0004482536702380517;-0.00010786685222024157;0.001549634529130827;0.031437058051866563;-0.017440825494506814;0.10056017168587758
15:53:19;0.0004482536702380517;-0.00010786685222024157;0.001549634529130827;0.031437058051866563;-0.017440825494506814;0.10056017168587758
15:53:19;0.0004482536702380517;-0.00010786685222024157;0.001549634529130827;0.031437058051866563;-0.017440825494506814;0.10056017168587758
15:53:19;0.00046885322847271815;-0.00012630610469078346;0.0016080958834610848;0.030183387833703876;-0.01864461700778785;0.10105316684105493
15:53:19;0.00046885322847271815;-0.00012630610469078346;0.0016080958834610848;0.030183387833703876;-0.01864461700778785;0.10105316684105493
15:53:19;0.00046885322847271815;-0.00012630610469078346;0.0016080958834610848;0.030183387833703876;-0.01864461700778785;0.10105316684105493
15:53:19;0.00046199279802666113;-0.00010522780867790182;0.0016308418501492844;0.030197315676590487;-0.017816559410418265;0.10107874500146086
15:53:19;0.00046199279802666113;-0.00010522780867790182;0.0016308418501492844;0.030197315676590487;-0.017816559410418265;0.10107874500146086
15:53:19;0.00046199279802666113;-0.00010522780867790182;0.0016308418501492844;0.030197315676590487;-0.017816559410418265;0.10107874500146086
15:53:20;0.0004534089308672086;-0.00011618781273383995;0.0016234455742086982;0.0312906607692669;-0.017668639349839838;0.10040060652430696
15:53:20;0.0004534089308672086;-0.00011618781273383995;0.0016234455742086982;0.0312906607692669;-0.017668639349839838;0.10040060652430696
15:53:20;0.0004534089308672086;-0.00011618781273383995;0.0016234455742086982;0.0312906607692669;-0.017668639349839838;0.10040060652430696
15:53:20;0.0004534089308672086;-0.00011618781273383995;0.0016234455742086982;0.0312906607692669;-0.017668639349839838;0.10040060652430696
15:53:20;0.0004772867553242746;-0.00011285695591666904;0.0016629635658499857;0.030710870447263075;-0.017257472480426347;0.10066957299709015
15:53:20;0.0004772867553242746;-0.00011285695591666904;0.0016629635658499857;0.030710870447263075;-0.017257472480426347;0.10066957299709015
15:53:20;0.0004772867553242746;-0.00011285695591666904;0.0016629635658499857;0.030710870447263075;-0.017257472480426347;0.10066957299709015
15:53:20;0.00047023905809779123;-8.77024316052304e-05;0.0016817478868363389;0.030691655636973503;-0.018364452715558737;0.10103778966749904
15:53:20;0.00047023905809779123;-8.77024316052304e-05;0.0016817478868363389;0.030691655636973503;-0.018364452715558737;0.10103778966749904
15:53:20;0.00047023905809779123;-8.77024316052304e-05;0.0016817478868363389;0.030691655636973503;-0.018364452715558737;0.10103778966749904
15:53:20;0.000504526441581353;-7.416696181219984e-05;0.0016786534756005683;0.03071413356718542;-0.018004244362366258;0.10020593177087637
15:53:20;0.000504526441581353;-7.416696181219984e-05;0.0016786534756005683;0.03071413356718542;-0.018004244362366258;0.10020593177087637
15:53:20;0.000504526441581353;-7.416696181219984e-05;0.0016786534756005683;0.03071413356718542;-0.018004244362366258;0.10020593177087637
15:53:20;0.0005288337646189486;-0.00012660959891708234;0.0017555911936585737;0.029742603900668577;-0.019454677178460104;0.10026857526742218
15:53:20;0.0005288337646189486;-0.00012660959891708234;0.0017555911936585737;0.029742603900668577;-0.019454677178460104;0.10026857526742218
15:53:20;0.0005288337646189486;-0.00012660959891708234;0.0017555911936585737;0.029742603900668577;-0.019454677178460104;0.10026857526742218
15:53:21;0.0004890328220981932;-9.528561806345971e-05;0.001709236413936152;0.030666710612930324;-0.017368459801494845;0.1006336096899927
15:53:21;0.0004890328220981932;-9.528561806345971e-05;0.001709236413936152;0.030666710612930324;-0.017368459801494845;0.1006336096899927
15:53:21;0.0004890328220981932;-9.528561806345971e-05;0.001709236413936152;0.030666710612930324;-0.017368459801494845;0.1006336096899927
15:53:21;0.0004892516578183804;-8.01939825110463e-05;0.0017119475236648553;0.030084296885876046;-0.018426753576280312;0.10082668663610102
15:53:21;0.0004892516578183804;-8.01939825110463e-05;0.0017119475236648553;0.030084296885876046;-0.018426753576280312;0.10082668663610102
15:53:21;0.0004892516578183804;-8.01939825110463e-05;0.0017119475236648553;0.030084296885876046;-0.018426753576280312;0.10082668663610102
15:53:21;0.0005075258119805389;-0.00011393935921516264;0.001687939572026173;0.029219736896327227;-0.018956207091640524;0.10011631406498958
15:53:21;0.0005075258119805389;-0.00011393935921516264;0.001687939572026173;0.029219736896327227;-0.018956207091640524;0.10011631406498958
15:53:21;0.0005075258119805389;-0.00011393935921516264;0.001687939572026173;0.029219736896327227;-0.018956207091640524;0.10011631406498958
15:53:21;0.00048059007178726426;-9.601289721334709e-05;0.0016992164619102884;0.029868991789353774;-0.01573028825303072;0.10036378781419186
15:53:21;0.00048059007178726426;-9.601289721334709e-05;0.0016992164619102884;0.029868991789353774;-0.01573028825303072;0.10036378781419186
15:53:21;0.00048059007178726426;-9.601289721334709e-05;0.0016992164619102884;0.029868991789353774;-0.01573028825303072;0.10036378781419186
15:53:21;0.0004669223304865737;-0.00011563004749659313;0.0016286803762573167;0.02826387559862856;-0.01684541070374758;0.10055710199442426
15:53:21;0.0004669223304865737;-0.00011563004749659313;0.0016286803762573167;0.02826387559862856;-0.01684541070374758;0.10055710199442426
15:53:21;0.0004669223304865737;-0.00011563004749659313;0.0016286803762573167;0.02826387559862856;-0.01684541070374758;0.10055710199442426
15:53:21;0.0004887201786379103;-0.00010876697015201285;0.0016520972073267215;0.02757774491543518;-0.01846985862516188;0.10069917986925302
15:53:21;0.0004887201786379103;-0.00010876697015201285;0.0016520972073267215;0.02757774491543518;-0.01846985862516188;0.10069917986925302
15:53:21;0.0004887201786379103;-0.00010876697015201285;0.0016520972073267215;0.02757774491543518;-0.01846985862516188;0.10069917986925302
15:53:22;0.0004718921665423347;-0.00010951985238005085;0.0016605502913132255;0.029087899204352972;-0.016545998209460067;0.10051957385084492
15:53:22;0.0004718921665423347;-0.00010951985238005085;0.0016605502913132255;0.029087899204352972;-0.016545998209460067;0.10051957385084492
15:53:22;0.0004718921665423347;-0.00010951985238005085;0.0016605502913132255;0.029087899204352972;-0.016545998209460067;0.10051957385084492
15:53:22;0.00047464800055939507;-0.00011436528601694446;0.0016330475340383174;0.029056149222270303;-0.016682582950698525;0.10044839663099833
15:53:22;0.00047464800055939507;-0.00011436528601694446;0.0016330475340383174;0.029056149222270303;-0.016682582950698525;0.10044839663099833
