15:53:12;0.00047811753513988853;-0.00012280984640298856;0.0015578125349542322;0.030618175972150323;-0.01781169972991676;0.10088888781311363
15:53:22;0.00047464800055939507;-0.00011436528601694446;0.0016330475340383174;0.029056149222270303;-0.016682582950698525;0.10044839663099833
15:53:22;0.0004856676032339094;-0.00011165841965912748;0.0016406044042524103;0.02844806874076088;-0.018093683119216858;0.10050906564562749
15:53:22;0.0004856676032339094;-0.00011165841965912748;0.0016406044042524103;0.02844806874076088;-0.018093683119216858;0.10050906564562749
15:53:22;0.0004856676032339094;-0.00011165841965912748;0.0016406044042524103;0.02844806874076088;-0.018093683119216858;0.10050906564562749
15:53:22;0.00047600879549729416;-0.00011913727497636407;0.001662487245923087;0.029319815295340165;-0.01762233719539262;0.10080612647039146
15:53:22;0.00047600879549729416;-0.00011913727497636407;0.001662487245923087;0.029319815295340165;-0.01762233719539262;0.10080612647039146
15:53:22;0.00047600879549729416;-0.00011913727497636407;0.001662487245923087;0.029319815295340165;-0.01762233719539262;0.10080612647039146
15:53:22;0.00045802776660341357;-0.00016496944246334236;0.0016671234803937558;0.029333850844248;-0.01698786295466243;0.10144053817545437
15:53:22;0.00045802776660341357;-0.00016496944246334236;0.0016671234803937558;0.029333850844248;-0.01698786295466243;0.10144053817545437
15:53:22;0.00045802776660341357;-0.00016496944246334236;0.0016671234803937558;0.029333850844248;-0.01698786295466243;0.10144053817545437
15:53:23;0.0004996502821743137;-0.00013138046152772845;0.0017311653081950838;0.029440017678564717;-0.018876336916908588;0.10095276002604553
15:53:23;0.0004996502821743137;-0.00013138046152772845;0.0017311653081950838;0.029440017678564717;-0.018876336916908588;0.10095276002604553
15:53:23;0.0004996502821743137;-0.00013138046152772845;0.0017311653081950838;0.029440017678564717;-0.018876336916908588;0.10095276002604553
15:53:23;0.00046434216795984695;-0.00010446071279967643;0.0017532185397705913;0.030037061807848472;-0.01522513681269819;0.10040070381471315
15:53:23;0.00046434216795984695;-0.00010446071279967643;0.0017532185397705913;0.030037061807848472;-0.01522513681269819;0.10040070381471315
15:53:23;0.00046434216795984695;-0.00010446071279967643;0.0017532185397705913;0.030037061807848472;-0.01522513681269819;0.10040070381471315
15:53:23;0.00046434216795984695;-0.00010446071279967643;0.0017532185397705913;0.030037061807848472;-0.01522513681269819;0.10040070381471315
15:53:23;0.0004872050421924022;-9.381693809038434e-05;0.0016690789167890848;0.02941260873455616;-0.017932193493993023;0.10061017461230642
15:53:23;0.0004872050421924022;-9.381693809038434e-05;0.0016690789167890848;0.02941260873455616;-0.017932193493993023;0.10061017461230642
15:53:23;0.0004926289151682405;-0.00010496487429060425;0.0016687928539101278;0.029176822236619784;-0.019646183521779027;0.10052238115863127
15:53:23;0.0004926289151682405;-0.00010496487429060425;0.0016687928539101278;0.029176822236619784;-0.019646183521779027;0.10052238115863127
15:53:23;0.0004926289151682405;-0.00010496487429060425;0.0016687928539101278;0.029176822236619784;-0.019646183521779027;0.10052238115863127
15:53:23;0.00046376175738998296;-0.0001052438463379976;0.001628675026139906;0.03057283672082036;-0.01757935360174016;0.10102973577063766
15:53:23;0.00046376175738998296;-0.0001052438463379976;0.001628675026139906;0.03057283672082036;-0.01757935360174016;0.10102973577063766
15:53:23;0.00046376175738998296;-0.0001052438463379976;0.001628675026139906;0.03057283672082036;-0.01757935360174016;0.10102973577063766
15:53:24;0.00047268193999816754;-0.0001102901059474859;0.001596041304518656;0.029994874319860695;-0.017273716670294068;0.10059648673562016
15:53:24;0.00047268193999816754;-0.0001102901059474859;0.001596041304518656;0.029994874319860695;-0.017273716670294068;0.10059648673562016
15:53:24;0.00047268193999816754;-0.0001102901059474859;0.001596041304518656;0.029994874319860695;-0.017273716670294068;0.10059648673562016
15:53:24;0.00047268193999816754;-0.0001102901059474859;0.001596041304518656;0.029994874319860695;-0.017273716670294068;0.10059648673562016
15:53:24;0.0005339651082443102;-3.456487972648692e-05;0.0014967060916370848;0.02968363175565164;-0.017781988084377823;0.09915642833901923
15:53:24;0.0005339651082443102;-3.456487972648692e-05;0.0014967060916370848;0.02968363175565164;-0.017781988084377823;0.09915642833901923
15:53:24;0.0005339651082443102;-3.456487972648692e-05;0.0014967060916370848;0.02968363175565164;-0.017781988084377823;0.09915642833901923
15:53:24;0.0005461271683195509;0.00011832023033267469;0.0002617843651377665;0.06692017620677655;-0.04872946297981144;0.09857933463034182
15:53:24;0.0005461271683195509;0.00011832023033267469;0.0002617843651377665;0.06692017620677655;-0.04872946297981144;0.09857933463034182
15:53:24;0.0005461271683195509;0.00011832023033267469;0.0002617843651377665;0.06692017620677655;-0.04872946297981144;0.09857933463034182
15:53:24;0.0007924392464455782;-0.00011260388344493573;0.001122750799948049;0.030414019218181834;-0.019677206960461036;0.09445520672142045
15:53:24;0.0007924392464455782;-0.00011260388344493573;0.001122750799948049;0.030414019218181834;-0.019677206960461036;0.09445520672142045
15:53:24;0.0007924392464455782;-0.00011260388344493573;0.001122750799948049;0.030414019218181834;-0.019677206960461036;0.09445520672142045
15:53:24;0.0007555469346219139;-0.00032994670015524624;0.0014371229900630056;0.02911677231157468;-0.017960295213137217;0.09700032622278743
15:53:24;0.0007555469346219139;-0.00032994670015524624;0.0014371229900630056;0.02911677231157468;-0.017960295213137217;0.09700032622278743
15:53:24;0.0007555469346219139;-0.00032994670015524624;0.0014371229900630056;0.02911677231157468;-0.017960295213137217;0.09700032622278743
15:53:25;0.0004873153810730837;-0.00012593412912902807;0.0014536458021900797;0.030053770745058682;-0.017767476557202115;0.1005219640392606
15:53:25;0.0004873153810730837;-0.00012593412912902807;0.0014536458021900797;0.030053770745058682;-0.017767476557202115;0.1005219640392606
15:53:25;0.00048635980104687104;-0.0001473223724560204;0.0014672331394660482;0.02983244162199347;-0.01751159768059051;0.10015419863056484
15:53:25;0.00048635980104687104;-0.0001473223724560204;0.0014672331394660482;0.02983244162199347;-0.01751159768059051;0.10015419863056484
15:53:25;0.00048635980104687104;-0.0001473223724560204;0.0014672331394660482;0.02983244162199347;-0.01751159768059051;0.10015419863056484
15:53:25;0.00048635980104687104;-0.0001473223724560204;0.0014672331394660482;0.02983244162199347;-0.01751159768059051;0.10015419863056484
15:53:25;0.00047293064671808174;-0.0001350216821759236;0.0014708798496009714;0.030546253291168245;-0.01753122455534698;0.10034199664574435
15:53:25;0.00047293064671808174;-0.0001350216821759236;0.0014708798496009714;0.030546253291168245;-0.01753122455534698;0.10034199664574435
15:53:25;0.0004690329574823816;-0.00013983717446609117;0.0015265949984320957;0.03000457289773081;-0.017271270534399447;0.10044513274231946
15:53:25;0.0004690329574823816;-0.00013983717446609117;0.0015265949984320957;0.03000457289773081;-0.017271270534399447;0.10044513274231946
15:53:25;0.0004690329574823816;-0.00013983717446609117;0.0015265949984320957;0.03000457289773081;-0.017271270534399447;0.10044513274231946
15:53:25;0.0004690329574823816;-0.00013983717446609117;0.0015265949984320957;0.03000457289773081;-0.017271270534399447;0.10044513274231946
15:53:25;0.00045321601344482446;-0.00011953434694287705;0.0015931801639747622;0.03072999236557448;-0.017733811085559062;0.10066330115570424
15:53:25;0.00045321601344482446;-0.00011953434694287705;0.0015931801639747622;0.03072999236557448;-0.017733811085559062;0.10066330115570424
15:53:25;0.00045321601344482446;-0.00011953434694287705;0.0015931801639747622;0.03072999236557448;-0.017733811085559062;0.10066330115570424
15:53:25;0.0004537734821529772;-0.00010748595366840558;0.0016445985976864857;0.031033225640782768;-0.01695546468404222;0.10015135685573248
15:53:25;0.0004537734821529772;-0.00010748595366840558;0.0016445985976864857;0.031033225640782768;-0.01695546468404222;0.10015135685573248
15:53:25;0.0004537734821529772;-0.00010748595366840558;0.0016445985976864857;0.031033225640782768;-0.01695546468404222;0.10015135685573248
15:53:26;0.0004904424795808526;-0.00011916171092543383;0.0016854757460439227;0.03186923382062921;-0.01798173108280514;0.09995145562784419
15:53:26;0.0004904424795808526;-0.00011916171092543383;0.0016854757460439227;0.03186923382062921;-0.01798173108280514;0.09995145562784419
15:53:26;0.0004904424795808526;-0.00011916171092543383;0.0016854757460439227;0.03186923382062921;-0.01798173108280514;0.09995145562784419
15:53:26;0.0004537773330051062;-8.429669826788787e-05;0.0017994965483464499;0.03175813633808534;-0.01697142431355144;0.10112834651828363
15:53:26;0.0004537773330051062;-8.429669826788787e-05;0.0017994965483464499;0.03175813633808534;-0.01697142431355144;0.10112834651828363
15:53:26;0.0004537773330051062;-8.429669826788787e-05;0.0017994965483464499;0.03175813633808534;-0.01697142431355144;0.10112834651828363
15:53:26;0.0004950602207337782;-0.00010099519286977295;0.001824408925333123;0.03056206224690355;-0.017271493260226322;0.10078786882001585
15:53:26;0.0004950602207337782;-0.00010099519286977295;0.001824408925333123;0.03056206224690355;-0.017271493260226322;0.10078786882001585
15:53:26;0.0004950602207337782;-0.00010099519286977295;0.001824408925333123;0.03056206224690355;-0.017271493260226322;0.10078786882001585
15:53:26;0.00048140078866918887;-7.855125062649719e-05;0.0019044517150688268;0.031113402463509847;-0.015813935407034806;0.10107821091113345
15:53:26;0.00048140078866918887;-7.855125062649719e-05;0.0019044517150688268;0.031113402463509847;-0.015813935407034806;0.10107821091113345
15:53:26;0.00048140078866918887;-7.855125062649719e-05;0.0019044517150688268;0.031113402463509847;-0.015813935407034806;0.10107821091113345
15:53:26;0.0005396870271172962;-7.459988072876234e-05;0.0019344888776035756;0.03092595405034334;-0.01632002545782839;0.09982477761639905
15:53:26;0.0005396870271172962;-7.459988072876234e-05;0.0019344888776035756;0.03092595405034334;-0.01632002545782839;0.09982477761639905
15:53:26;0.0005396870271172962;-7.459988072876234e-05;0.0019344888776035756;0.03092595405034334;-0.01632002545782839;0.09982477761639905
15:53:27;0.000498677277248676;-8.685232592361518e-05;0.0019521661917662036;0.031575705395151636;-0.016837727274359678;0.10068677181312416
15:53:27;0.000498677277248676;-8.685232592361518e-05;0.0019521661917662036;0.031575705395151636;-0.016837727274359678;0.10068677181312416
15:53:27;0.000498677277248676;-8.685232592361518e-05;0.0019521661917662036;0.031575705395151636;-0.016837727274359678;0.10068677181312416
15:53:27;0.000507322431206199;-0.0001246173191957444;0.0019382150027416483;0.031123511010010686;-0.017016259850453026;0.10056275274961154
15:53:27;0.000507322431206199;-0.0001246173191957444;0.0019382150027416483;0.031123511010010686;-0.017016259850453026;0.10056275274961154
15:53:27;0.000507322431206199;-0.0001246173191957444;0.0019382150027416483;0.031123511010010686;-0.017016259850453026;0.10056275274961154
15:53:27;0.0005148796372795433;-0.00011688445759835502;0.0019519419372739102;0.030039272963147817;-0.015584172166625644;0.10032886133075412
15:53:27;0.0005148796372795433;-0.00011688445759835502;0.0019519419372739102;0.030039272963147817;-0.015584172166625644;0.10032886133075412
15:53:27;0.0005148796372795433;-0.00011688445759835502;0.0019519419372739102;0.030039272963147817;-0.015584172166625644;0.10032886133075412
15:53:27;0.0004989434168374713;-0.00013032172241735315;0.0018750946081710878;0.03010282034237032;-0.016733714485737277;0.10106445875141802
15:53:27;0.0004989434168374713;-0.00013032172241735315;0.0018750946081710878;0.03010282034237032;-0.016733714485737277;0.10106445875141802
15:53:27;0.0004989434168374713;-0.00013032172241735315;0.0018750946081710878;0.03010282034237032;-0.016733714485737277;0.10106445875141802
15:53:27;0.0004922463908061427;-0.00010114967454405201;0.0019063311242317655;0.03062546507557797;-0.01801301001997819;0.10076386083034036
15:53:27;0.0004922463908061427;-0.00010114967454405201;0.0019063311242317655;0.03062546507557797;-0.01801301001997819;0.10076386083034036
15:53:27;0.0004922463908061427;-0.00010114967454405201;0.0019063311242317655;0.03062546507557797;-0.01801301001997819;0.10076386083034036
15:53:28;0.000504403663356782;-0.00011702033048118186;0.0019080087106459638;0.030840935367330718;-0.017485521481560424;0.10059943359452236
15:53:28;0.000504403663356782;-0.00011702033048118186;0.0019080087106459638;0.030840935367330718;-0.017485521481560424;0.10059943359452236
15:53:28;0.000504403663356782;-0.00011702033048118186;0.0019080087106459638;0.030840935367330718;-0.017485521481560424;0.10059943359452236
15:53:28;0.0004620102301864208;-0.00012084541185195206;0.001811772514108162;0.031575944538281074;-0.015761152988169103;0.10105563444900667
15:53:28;0.0004620102301864208;-0.00012084541185195206;0.001811772514108162;0.031575944538281074;-0.015761152988169103;0.10105563444900667
15:53:28;0.0004620102301864208;-0.00012084541185195206;0.001811772514108162;0.031575944538281074;-0.015761152988169103;0.10105563444900667
15:53:28;0.0004927648464679671;-0.00011257784793890686;0.001859538024174448;0.03255224776760004;-0.018427621303209935;0.1010809989442326
15:53:28;0.0004927648464679671;-0.00011257784793890686;0.001859538024174448;0.03255224776760004;-0.018427621303209935;0.1010809989442326
15:53:28;0.0004927648464679671;-0.00011257784793890686;0.001859538024174448;0.03255224776760004;-0.018427621303209935;0.1010809989442326
15:53:28;0.000468784547452427;-0.00010803895519681066;0.0018619379482961512;0.031221261482701584;-0.01842480668002174;0.10008955656614507
15:53:28;0.000468784547452427;-0.00010803895519681066;0.0018619379482961512;0.031221261482701584;-0.01842480668002174;0.10008955656614507
15:53:28;0.000468784547452427;-0.00010803895519681066;0.0018619379482961512;0.031221261482701584;-0.01842480668002174;0.10008955656614507
15:53:28;0.00048439173838920924;-0.0001508118670344912;0.0018175911549743516;0.03240135767925899;-0.018053259752048186;0.10155158664340354
15:53:28;0.00048439173838920924;-0.0001508118670344912;0.0018175911549743516;0.03240135767925899;-0.018053259752048186;0.10155158664340354
15:53:28;0.00048439173838920924;-0.0001508118670344912;0.0018175911549743516;0.03240135767925899;-0.018053259752048186;0.10155158664340354
15:53:29;0.00048316550942747544;-0.0001369294339123491;0.0018034635028011756;0.02961899541389843;-0.019190833461987373;0.10127418863457863
15:53:29;0.00048316550942747544;-0.0001369294339123491;0.0018034635028011756;0.02961899541389843;-0.019190833461987373;0.10127418863457863
15:53:29;0.00048316550942747544;-0.0001369294339123491;0.0018034635028011756;0.02961899541389843;-0.019190833461987373;0.10127418863457863
15:53:29;0.00045125226928773135;-0.0001267830459599333;0.0017867498307998443;0.03264856002392863;-0.01633783449867256;0.1008233690365397
15:53:29;0.00045125226928773135;-0.0001267830459599333;0.0017867498307998443;0.03264856002392863;-0.01633783449867256;0.1008233690365397
15:53:29;0.00045125226928773135;-0.0001267830459599333;0.0017867498307998443;0.03264856002392863;-0.01633783449867256;0.1008233690365397
15:53:29;0.0004600458483236929;-0.00012551508777703993;0.001731458760091813;0.032344726265189604;-0.016479694689889184;0.10021026415984635
15:53:29;0.0004600458483236929;-0.00012551508777703993;0.001731458760091813;0.032344726265189604;-0.016479694689889184;0.10021026415984635
15:53:29;0.0004600458483236929;-0.00012551508777703993;0.001731458760091813;0.032344726265189604;-0.016479694689889184;0.10021026415984635
15:53:29;0.0004600458483236929;-0.00012551508777703993;0.001731458760091813;0.032344726265189604;-0.016479694689889184;0.10021026415984635
15:53:29;0.00048718307004371717;-0.00012691211692784457;0.0017191650195880752;0.031180113590551096;-0.0191117266613439;0.10077230193771326
15:53:29;0.00048718307004371717;-0.00012691211692784457;0.0017191650195880752;0.031180113590551096;-0.0191117266613439;0.10077230193771326
15:53:29;0.00048718307004371717;-0.00012691211692784457;0.0017191650195880752;0.031180113590551096;-0.0191117266613439;0.10077230193771326
15:53:29;0.00046468053330097026;-0.00012545987988212223;0.0016745190249708754;0.031160470669554532;-0.01797937219885444;0.10123419706885048
15:53:29;0.00046468053330097026;-0.00012545987988212223;0.0016745190249708754;0.031160470669554532;-0.01797937219885444;0.10123419706885048
15:53:29;0.00046468053330097026;-0.00012545987988212223;0.0016745190249708754;0.031160470669554532;-0.01797937219885444;0.10123419706885048
15:53:30;0.0004622481151204764;-0.00013798533048945774;0.001629440460921185;0.031812043204367764;-0.01777406874771132;0.10105389067150147
15:53:30;0.0004622481151204764;-0.00013798533048945774;0.001629440460921185;0.031812043204367764;-0.01777406874771132;0.10105389067150147
15:53:30;0.0004622481151204764;-0.00013798533048945774;0.001629440460921185;0.031812043204367764;-0.01777406874771132;0.10105389067150147
15:53:30;0.0004704231610574104;-0.00013494141918055785;0.0015770039930409104;0.03198112906177141;-0.017940991474568218;0.10091292838788768
15:53:30;0.0004704231610574104;-0.00013494141918055785;0.0015770039930409104;0.03198112906177141;-0.017940991474568218;0.10091292838788768
15:53:30;0.0004704231610574104;-0.00013494141918055785;0.0015770039930409104;0.03198112906177141;-0.017940991474568218;0.10091292838788768
15:53:30;0.0004663737398525718;-0.00014834846235550295;0.0015283979102854205;0.03205729799215865;-0.018461057982483854;0.10091940396331678
15:53:30;0.0004663737398525718;-0.00014834846235550295;0.0015283979102854205;0.03205729799215865;-0.018461057982483854;0.10091940396331678
15:53:30;0.0004663737398525718;-0.00014834846235550295;0.0015283979102854205;0.03205729799215865;-0.018461057982483854;0.10091940396331678
15:53:30;0.00048444834143391777;-0.0001469293024904464;0.0015088052977955228;0.03240709081758517;-0.01871085541455302;0.10101932053366684
15:53:30;0.00048444834143391777;-0.0001469293024904464;0.0015088052977955228;0.03240709081758517;-0.01871085541455302;0.10101932053366684
15:53:30;0.00048444834143391777;-0.0001469293024904464;0.0015088052977955228;0.03240709081758517;-0.01871085541455302;0.10101932053366684
15:53:30;0.000475338292359877;-0.00013842775634619517;0.0015079673121546104;0.03319696056262387;-0.018542910617090055;0.10164205232528556
15:53:30;0.000475338292359877;-0.00013842775634619517;0.0015079673121546104;0.03319696056262387;-0.018542910617090055;0.10164205232528556
15:53:30;0.000475338292359877;-0.00013842775634619517;0.0015079673121546104;0.03319696056262387;-0.018542910617090055;0.10164205232528556
15:53:30;0.0004959705841601804;-0.00014452891284817462;0.0014930618102930388;0.03177971372782084;-0.018083133303676346;0.1005587235349045
15:53:30;0.0004959705841601804;-0.00014452891284817462;0.0014930618102930388;0.03177971372782084;-0.018083133303676346;0.1005587235349045
15:53:30;0.0004959705841601804;-0.00014452891284817462;0.0014930618102930388;0.03177971372782084;-0.018083133303676346;0.1005587235349045
15:53:31;0.00044195831094065674;-0.0001303879558105884;0.001560758331592491;0.031635205031995156;-0.017787626491317744;0.10145105685802198
15:53:31;0.00044195831094065674;-0.0001303879558105884;0.001560758331592491;0.031635205031995156;-0.017787626491317744;0.10145105685802198
15:53:31;0.00044195831094065674;-0.0001303879558105884;0.001560758331592491;0.031635205031995156;-0.017787626491317744;0.10145105685802198
15:53:31;0.00048215374992264154;-0.00015386093396752473;0.001488061679245258;0.03190585988943039;-0.01794070753394641;0.10061291865533967
15:53:31;0.00048215374992264154;-0.00015386093396752473;0.001488061679245258;0.03190585988943039;-0.01794070753394641;0.10061291865533967
15:53:31;0.00048215374992264154;-0.00015386093396752473;0.001488061679245258;0.03190585988943039;-0.01794070753394641;0.10061291865533967
15:53:31;0.00047662137492538353;-0.00012258481632133889;0.0015260239863143777;0.03117561511823025;-0.017814159874505436;0.10079851188271637
15:53:31;0.00047662137492538353;-0.00012258481632133889;0.0015260239863143777;0.03117561511823025;-0.017814159874505436;0.10079851188271637
15:53:31;0.00047662137492538353;-0.00012258481632133889;0.0015260239863143777;0.03117561511823025;-0.017814159874505436;0.10079851188271637;